-- Merging decision tree log ---
application
INJECTED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:17:5-72:19
MERGED from [:geolocator_android] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_local_notifications] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [:flutter_local_notifications] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [:location] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-16:19
MERGED from [:location] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Acer\.gradle\caches\transforms-3\8094aceae3edcb5f76066acea32a53fb\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Acer\.gradle\caches\transforms-3\8094aceae3edcb5f76066acea32a53fb\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\2d6070b1391b09145c133b53c97c9082\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:22:5-47:19
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\2d6070b1391b09145c133b53c97c9082\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:22:5-47:19
MERGED from [com.stripe:paymentsheet:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\731bd743d82c3adbb75407a8be5cc216\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:paymentsheet:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\731bd743d82c3adbb75407a8be5cc216\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:link:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\42f881acf0d4e19cca412e33a10b5db1\transformed\jetified-link-20.4.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:link:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\42f881acf0d4e19cca412e33a10b5db1\transformed\jetified-link-20.4.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\3b125607d2692843ecde568d593b3180\transformed\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\3b125607d2692843ecde568d593b3180\transformed\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Acer\.gradle\caches\transforms-3\d1a03430d29f00f5e3b57ade60ddeb84\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Acer\.gradle\caches\transforms-3\d1a03430d29f00f5e3b57ade60ddeb84\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Acer\.gradle\caches\transforms-3\ca399cc0168a91f08d893bda73c92225\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Acer\.gradle\caches\transforms-3\ca399cc0168a91f08d893bda73c92225\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Acer\.gradle\caches\transforms-3\21c5924992690154acde1e17b79f6977\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Acer\.gradle\caches\transforms-3\21c5924992690154acde1e17b79f6977\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\208be6bd0ea479b04217817a8d3847a5\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\208be6bd0ea479b04217817a8d3847a5\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Acer\.gradle\caches\transforms-3\40a5be318c18203e6ee4783d412eefb1\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Acer\.gradle\caches\transforms-3\40a5be318c18203e6ee4783d412eefb1\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\033a1636a91e5402eed25969856b3ee2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\033a1636a91e5402eed25969856b3ee2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Acer\.gradle\caches\transforms-3\c5b14d67370d09d6e038300126e4f3fd\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Acer\.gradle\caches\transforms-3\c5b14d67370d09d6e038300126e4f3fd\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\75a88e2d043f46e54e1a5e02e95edee2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\75a88e2d043f46e54e1a5e02e95edee2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Acer\.gradle\caches\transforms-3\b521ce694bd0614507cda99e1288f299\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Acer\.gradle\caches\transforms-3\b521ce694bd0614507cda99e1288f299\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\e9decc740d557a9fe3fad991093c018c\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\e9decc740d557a9fe3fad991093c018c\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Acer\.gradle\caches\transforms-3\587a08e1ba9a6ad7088dd2f52c9be415\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Acer\.gradle\caches\transforms-3\587a08e1ba9a6ad7088dd2f52c9be415\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] C:\Users\Acer\.gradle\caches\transforms-3\0c4674de033b959da5fdf4965f6a048c\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\Acer\.gradle\caches\transforms-3\0c4674de033b959da5fdf4965f6a048c\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Acer\.gradle\caches\transforms-3\08708c683b7cfaeb9920200e180512b8\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Acer\.gradle\caches\transforms-3\08708c683b7cfaeb9920200e180512b8\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\f867e0ebe0dbab3c966b0596337e13b2\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:25:5-46:19
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\f867e0ebe0dbab3c966b0596337e13b2\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:25:5-46:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\2dbe0fdb785111d5fa0317cf8bf951a3\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\2dbe0fdb785111d5fa0317cf8bf951a3\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\544c762a6f57b1070c2e03a6166119a9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\544c762a6f57b1070c2e03a6166119a9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Acer\.gradle\caches\transforms-3\15f28bc5918f70489399102a343b60b1\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Acer\.gradle\caches\transforms-3\15f28bc5918f70489399102a343b60b1\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\Acer\.gradle\caches\transforms-3\f0b7c1d97034b5cc51d7767d5917a545\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\Acer\.gradle\caches\transforms-3\f0b7c1d97034b5cc51d7767d5917a545\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\6823ee160a76b78f3d46d683a3cf2cc8\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\6823ee160a76b78f3d46d683a3cf2cc8\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Acer\.gradle\caches\transforms-3\0c4674de033b959da5fdf4965f6a048c\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
